rewards,steps,epsilon,time
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001019
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001001
4.0,17,0.0,9.7e-05
-200.0,200,0.0,0.001025
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001021
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001016
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001018
10.0,11,0.0,6.2e-05
6.0,15,0.0,8.2e-05
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001013
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001005
11.0,10,0.0,5.9e-05
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001034
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001053
-200.0,200,0.0,0.001023
6.0,15,0.0,8.4e-05
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001032
5.0,16,0.0,8.9e-05
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001024
4.0,17,0.0,9.3e-05
5.0,16,0.0,8.9e-05
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001027
6.0,15,0.0,8.3e-05
-200.0,200,0.0,0.001007
7.0,14,0.0,7.8e-05
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001006
8.0,13,0.0,7.4e-05
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001057
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001025
12.0,9,0.0,5.5e-05
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001088
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001054
-200.0,200,0.0,0.001042
10.0,11,0.0,6.7e-05
-200.0,200,0.0,0.001066
-200.0,200,0.0,0.001065
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.00103
9.0,12,0.0,7.3e-05
-200.0,200,0.0,0.001048
12.0,9,0.0,6e-05
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001022
7.0,14,0.0,8.2e-05
10.0,11,0.0,6.4e-05
5.0,16,0.0,9e-05
-200.0,200,0.0,0.001022
6.0,15,0.0,8.4e-05
11.0,10,0.0,6e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001043
8.0,13,0.0,7.3e-05
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001033
11.0,10,0.0,5.9e-05
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001012
6.0,15,0.0,8.6e-05
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001027
8.0,13,0.0,7.4e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.00103
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001015
9.0,12,0.0,7e-05
-200.0,200,0.0,0.001053
8.0,13,0.0,7.4e-05
-200.0,200,0.0,0.001013
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.00104
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.00102
10.0,11,0.0,6.6e-05
-200.0,200,0.0,0.00102
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001023
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001038
7.0,14,0.0,7.9e-05
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.00104
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001027
9.0,12,0.0,6.9e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001043
13.0,8,0.0,5.1e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001034
8.0,13,0.0,7.9e-05
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001019
9.0,12,0.0,6.8e-05
6.0,15,0.0,8.4e-05
14.0,7,0.0,4.3e-05
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.001007
4.0,17,0.0,9.5e-05
-200.0,200,0.0,0.001031
11.0,10,0.0,5.9e-05
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001019
10.0,11,0.0,6.7e-05
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001031
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001011
14.0,7,0.0,4.1e-05
11.0,10,0.0,5.9e-05
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001012
9.0,12,0.0,6.8e-05
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.00101
9.0,12,0.0,7.2e-05
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001018
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001009
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001002
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001022
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001026
9.0,12,0.0,6.9e-05
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001009
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001023
8.0,13,0.0,7.5e-05
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001038
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001036
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001021
10.0,11,0.0,6.2e-05
13.0,8,0.0,4.8e-05
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.00102
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001035
9.0,12,0.0,7e-05
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001012
4.0,17,0.0,9.5e-05
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001023
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.000994
9.0,12,0.0,6.8e-05
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.000991
7.0,14,0.0,7.7e-05
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001028
14.0,7,0.0,4.3e-05
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001024
9.0,12,0.0,6.9e-05
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001015
14.0,7,0.0,4.5e-05
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001003
10.0,11,0.0,6.5e-05
-200.0,200,0.0,0.001009
4.0,17,0.0,0.000101
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.000998
9.0,12,0.0,7e-05
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001013
11.0,10,0.0,6e-05
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001005
14.0,7,0.0,4.2e-05
7.0,14,0.0,7.7e-05
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001034
10.0,11,0.0,6.7e-05
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.00106
8.0,13,0.0,7.8e-05
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001027
13.0,8,0.0,4.9e-05
11.0,10,0.0,6e-05
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001041
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001018
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001034
6.0,15,0.0,8.5e-05
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001025
10.0,11,0.0,6.5e-05
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001003
4.0,17,0.0,9.8e-05
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001015
8.0,13,0.0,7.3e-05
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001019
4.0,17,0.0,9.5e-05
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001014
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001023
10.0,11,0.0,6.4e-05
13.0,8,0.0,4.6e-05
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001017
5.0,16,0.0,9.4e-05
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001033
9.0,12,0.0,6.9e-05
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001023
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001031
